Longitude,Latitude,UHI Index
-73.971665,40.78876333,1.0281499952636244
-73.97192833,40.788875,1.0259675329296427
-73.96708,40.78908,1.025917003003448
-73.97255,40.78908167,1.0230835341874953
-73.96969667,40.78795333,1.0223580660087597
-73.97021167,40.78418333,1.0194623320014526
-73.96975167,40.78470833,1.0172853970005977
-73.96676667,40.78886333,1.0172692332706503
-73.97130333,40.788585,1.0137056461360472
-73.966635,40.78418333,1.0122614289765746
-73.98672167,40.78182667,1.0115363685663827
-73.95032333,40.81512333,1.010815469
-73.98230833,40.76774167,1.010815469
-73.96508333,40.78370667,1.010815469
-73.97968333,40.77094667,1.010815469
-73.95570333,40.79593833,1.0108154689999997
-73.97289167,40.78512667,1.010815469
-73.95583833,40.78309833,1.0108154689999997
-73.96325,40.781915,1.0115361905842686
-73.94459,40.777375,1.0115296819820934
-73.97195,40.78476,1.0115409348825042
-73.94579667,40.781725,1.012979184
-73.98071167,40.78740333,1.012979184
-73.96015833,40.758905,1.012979184
-73.98460333,40.78264333,1.0129791840000002
-73.97688333,40.79036333,1.0129791839999998
-73.94998833,40.81563833,1.012979184
-73.94784,40.77889,1.0129791839999998
-73.973275,40.78934667,1.012979184
-73.95970667,40.79867333,1.013690182945356
-73.94704833,40.78009,1.0136880423586851
-73.982415,40.76795333,1.0144623939546653
-73.97984667,40.78694667,1.0152233422226307
-73.98738167,40.78111,1.0152235075948028
-73.97607667,40.789975,1.0181540775017672
-73.96195667,40.79138333,1.0203124272052537
-73.97963,40.78667,1.0203192407918755
-73.95438833,40.78251333,1.0224760009650222
-73.96295833,40.79177333,1.0224853522315474
-73.941705,40.790355,1.0224601931405313
-73.98581667,40.78309667,1.0224746438806303
-73.96991,40.79022,1.019590535
-73.95996333,40.79833667,1.0224846143632014
-73.98242,40.76804,1.019590535
-73.97728333,40.77158667,1.0224774738278162
-73.94637333,40.77291833,1.019590535
-73.96973667,40.79016,1.0188759469752806
-73.95559167,40.796185,1.022474038204794
-73.96010333,40.75887667,1.0188671193555714
-73.97565,40.78978167,1.019590535
-73.95958667,40.79883167,1.022483111815832
-73.95093167,40.81433333,1.019590535
-73.98085833,40.76942167,1.0195905350000003
-73.96359333,40.78273833,1.0195905349999999
-73.96236,40.78117,1.019590535
-73.98243167,40.76812833,1.0210350002124602
-73.98065667,40.78737833,1.019590535
-73.96223833,40.79151333,1.0210335247325752
-73.97228167,40.784905,1.0203158672690669
-73.984475,40.78302333,1.021757932350084
-73.97515667,40.78964,1.0232021128439506
-73.96217833,40.78093667,1.019590535
-73.95764833,40.7896,1.0210335246298896
-73.89286,40.84138833,1.0195905350000003
-73.95836333,40.78989667,1.021033497200128
-73.93310667,40.79522,1.0232008580538314
-73.898815,40.80721667,1.0312550564638134
-73.975995,40.78651667,1.028334488013731
-73.98061167,40.78789333,1.019590535
-73.96706333,40.807085,1.0210330285309301
-73.96702333,40.79345333,1.0269237421456099
-73.98249667,40.77439333,1.0276567171900206
-73.95459,40.79726333,1.0246841358549523
-73.93384167,40.79543,1.0325849227911639
-73.97887167,40.78633833,1.0370653349177996
-73.98053,40.78922667,1.0399073616799706
-73.9723,40.79635667,1.03845124179818
-73.98471,40.785675,1.0341365299284409
-73.98227833,40.77546,1.0384682306518538
-73.94239,40.78637333,1.0348718968333295
-73.97824333,40.78618,1.0305402472671463
-73.97923667,40.78652667,1.0247653289080236
-73.977965,40.79070667,1.0247512150498954
